LTspice 24.0.12 for Windows
.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=40
tnom = 27
temp = 27
method = modified trap
.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=40


Measurement "psw_m1_ein" FAIL'ed

Measurement "psw_m2_ein" FAIL'ed

Measurement "psw_m3_ein" FAIL'ed

Measurement: vds_m1
  step	v_sw_infineon
     1	5
     2	15
     3	25
     4	35
     5	40
     6	5
     7	15
     8	25
     9	35
    10	40
    11	5
    12	15
    13	25
    14	35
    15	40
    16	5
    17	15
    18	25
    19	35
    20	40
    21	5
    22	15
    23	25
    24	35
    25	40
    26	5
    27	15
    28	25
    29	35
    30	40
    31	5
    32	15
    33	25
    34	35
    35	40
    36	5
    37	15
    38	25
    39	35
    40	40
    41	5
    42	15
    43	25
    44	35
    45	40
    46	5
    47	15
    48	25
    49	35
    50	40
    51	5
    52	15
    53	25
    54	35
    55	40
    56	5
    57	15
    58	25
    59	35
    60	40
    61	5
    62	15
    63	25
    64	35
    65	40
    66	5
    67	15
    68	25
    69	35
    70	40
    71	5
    72	15
    73	25
    74	35
    75	40
    76	5
    77	15
    78	25
    79	35
    80	40
    81	5
    82	15
    83	25
    84	35
    85	40
    86	5
    87	15
    88	25
    89	35
    90	40
    91	5
    92	15
    93	25
    94	35
    95	40
    96	5
    97	15
    98	25
    99	35
   100	40
   101	5
   102	15
   103	25
   104	35
   105	40
   106	5
   107	15
   108	25
   109	35
   110	40
   111	5
   112	15
   113	25
   114	35
   115	40
   116	5
   117	15
   118	25
   119	35
   120	40
   121	5
   122	15
   123	25
   124	35
   125	40

Measurement: vds_m2
  step	v_sw_vishay
     1	5
     2	5
     3	5
     4	5
     5	5
     6	15
     7	15
     8	15
     9	15
    10	15
    11	25
    12	25
    13	25
    14	25
    15	25
    16	35
    17	35
    18	35
    19	35
    20	35
    21	40
    22	40
    23	40
    24	40
    25	40
    26	5
    27	5
    28	5
    29	5
    30	5
    31	15
    32	15
    33	15
    34	15
    35	15
    36	25
    37	25
    38	25
    39	25
    40	25
    41	35
    42	35
    43	35
    44	35
    45	35
    46	40
    47	40
    48	40
    49	40
    50	40
    51	5
    52	5
    53	5
    54	5
    55	5
    56	15
    57	15
    58	15
    59	15
    60	15
    61	25
    62	25
    63	25
    64	25
    65	25
    66	35
    67	35
    68	35
    69	35
    70	35
    71	40
    72	40
    73	40
    74	40
    75	40
    76	5
    77	5
    78	5
    79	5
    80	5
    81	15
    82	15
    83	15
    84	15
    85	15
    86	25
    87	25
    88	25
    89	25
    90	25
    91	35
    92	35
    93	35
    94	35
    95	35
    96	40
    97	40
    98	40
    99	40
   100	40
   101	5
   102	5
   103	5
   104	5
   105	5
   106	15
   107	15
   108	15
   109	15
   110	15
   111	25
   112	25
   113	25
   114	25
   115	25
   116	35
   117	35
   118	35
   119	35
   120	35
   121	40
   122	40
   123	40
   124	40
   125	40

Measurement: vds_m3
  step	v_sw_nexperia
     1	5
     2	5
     3	5
     4	5
     5	5
     6	5
     7	5
     8	5
     9	5
    10	5
    11	5
    12	5
    13	5
    14	5
    15	5
    16	5
    17	5
    18	5
    19	5
    20	5
    21	5
    22	5
    23	5
    24	5
    25	5
    26	15
    27	15
    28	15
    29	15
    30	15
    31	15
    32	15
    33	15
    34	15
    35	15
    36	15
    37	15
    38	15
    39	15
    40	15
    41	15
    42	15
    43	15
    44	15
    45	15
    46	15
    47	15
    48	15
    49	15
    50	15
    51	25
    52	25
    53	25
    54	25
    55	25
    56	25
    57	25
    58	25
    59	25
    60	25
    61	25
    62	25
    63	25
    64	25
    65	25
    66	25
    67	25
    68	25
    69	25
    70	25
    71	25
    72	25
    73	25
    74	25
    75	25
    76	35
    77	35
    78	35
    79	35
    80	35
    81	35
    82	35
    83	35
    84	35
    85	35
    86	35
    87	35
    88	35
    89	35
    90	35
    91	35
    92	35
    93	35
    94	35
    95	35
    96	35
    97	35
    98	35
    99	35
   100	35
   101	40
   102	40
   103	40
   104	40
   105	40
   106	40
   107	40
   108	40
   109	40
   110	40
   111	40
   112	40
   113	40
   114	40
   115	40
   116	40
   117	40
   118	40
   119	40
   120	40
   121	40
   122	40
   123	40
   124	40
   125	40

Measurement "psw_m1_aus" FAIL'ed

Measurement "psw_m2_aus" FAIL'ed

Measurement "psw_m3_aus" FAIL'ed

Total elapsed time: 178.500 seconds.

